"YYBM","PSDBM","PSDBH","YPBM","SCPH","CRKSL","PSDMXBH"
"455755610","45575561001","P2016101900000007","114709","1","1","P2016101900000007-0073"
"455755610","45575561001","P2016101900000007","100955","1","1","P2016101900000007-0289"
"455755610","45575561001","P2016101900000007","114365","1","1","P2016101900000007-0313"
"455755610","45575561001","P2016101900000007","109451","1","1","P2016101900000007-0427"
"455755610","45575561001","P2016101900000007","101127","1","1","P2016101900000007-0439"
"455755610","45575561001","P2016101900000007","101471","1","1","P2016101900000007-0139"
"455755610","45575561001","P2016101900000007","101091","1","1","P2016101900000007-0371"
"455755610","45575561001","P2016101900000007","110383","1","1","P2016101900000007-0481"
"455755610","45575561001","P2016101900000007","101115","1","1","P2016101900000007-0321"
"455755610","45575561001","P2016101900000007","111155","1","1","P2016101900000007-0200"
"455755610","45575561001","P2016101900000007","116123","1","1","P2016101900000007-0050"
"455755610","45575561001","P2016101900000007","102613","1","1","P2016101900000007-0166"
"455755610","45575561001","P2016101900000007","100961","1","1","P2016101900000007-0412"
"455755610","45575561001","P2016101900000007","108549","1","1","P2016101900000007-0161"
"455755610","45575561001","P2016101900000007","108177","1","1","P2016101900000007-0242"
"455755610","45575561001","P2016101900000007","114165","1","1","P2016101900000007-0308"
"455755610","45575561001","P2016101900000007","111047","1","1","P2016101900000007-0243"
"455755610","45575561001","P2016101900000007","113801","1","1","P2016101900000007-0197"
"455755610","45575561001","P2016101900000007","103759","1","1","P2016101900000007-0075"
"455755610","45575561001","P2016101900000007","105343","1","1","P2016101900000007-0417"
"455755610","45575561001","P2016101900000007","113815","1","1","P2016101900000007-0240"
"455755610","45575561001","P2016101900000007","109565","1","1","P2016101900000007-0362"
"455755610","45575561001","P2016101900000007","117775","1","1","P2016101900000007-0125"
"455755610","45575561001","P2016101900000007","101351","1","1","P2016101900000007-0299"
"455755610","45575561001","P2016101900000007","115357","1","1","P2016101900000007-0163"
"455755610","45575561001","P2016101900000007","106133","1","1","P2016101900000007-0420"
"455755610","45575561001","P2016101900000007","117439","1","1","P2016101900000007-0080"
"455755610","45575561001","P2016101900000007","109921","1","1","P2016101900000007-0141"
"455755610","45575561001","P2016101900000007","114711","1","1","P2016101900000007-0438"
"455755610","45575561001","P2016101900000007","106065","1","1","P2016101900000007-0469"
"455755610","45575561001","P2016101900000007","102603","1","1","P2016101900000007-0297"
"455755610","45575561001","P2016101900000007","105019","1","1","P2016101900000007-0129"
"455755610","45575561001","P2016101900000007","108507","1","1","P2016101900000007-0480"
"455755610","45575561001","P2016101900000007","101257","1","1","P2016101900000007-0492"
"455755610","45575561001","P2016101900000007","105933","1","1","P2016101900000007-0179"
"455755610","45575561001","P2016101900000007","116361","1","1","P2016101900000007-0373"
"455755610","45575561001","P2016101900000007","108167","1","1","P2016101900000007-0083"
"455755610","45575561001","P2016101900000007","113007","1","1","P2016101900000007-0226"
"455755610","45575561001","P2016101900000007","114961","1","1","P2016101900000007-0455"
"455755610","45575561001","P2016101900000007","101131","1","1","P2016101900000007-0340"
"455755610","45575561001","P2016101900000007","117431","1","1","P2016101900000007-0264"
"455755610","45575561001","P2016101900000007","102553","1","1","P2016101900000007-0107"
"455755610","45575561001","P2016101900000007","114353","1","1","P2016101900000007-0294"
"455755610","45575561001","P2016101900000007","100967","1","1","P2016101900000007-0413"
"455755610","45575561001","P2016101900000007","113807","1","1","P2016101900000007-0036"
"455755610","45575561001","P2016101900000007","108255","1","1","P2016101900000007-0385"
"455755610","45575561001","P2016101900000007","105007","1","1","P2016101900000007-0097"
"455755610","45575561001","P2016101900000007","114571","1","1","P2016101900000007-0224"
"455755610","45575561001","P2016101900000007","106265","1","1","P2016101900000007-0244"
"455755610","45575561001","P2016101900000007","114134","1","1","P2016101900000007-0057"
"455755610","45575561001","P2016101900000007","102607","1","1","P2016101900000007-0100"
"455755610","45575561001","P2016101900000007","108225","1","1","P2016101900000007-0317"
"455755610","45575561001","P2016101900000007","104179","1","1","P2016101900000007-0465"
"455755610","45575561001","P2016101900000007","105365","1","1","P2016101900000007-0452"
"455755610","45575561001","P2016101900000007","107237","1","1","P2016101900000007-0499"
"455755610","45575561001","P2016101900000007","109429","1","1","P2016101900000007-0442"
"455755610","45575561001","P2016101900000007","109407","1","1","P2016101900000007-0111"
"455755610","45575561001","P2016101900000007","104175","1","1","P2016101900000007-0382"
"455755610","45575561001","P2016101900000007","112961","1","1","P2016101900000007-0266"
"455755610","45575561001","P2016101900000007","114359","1","1","P2016101900000007-0002"
"455755610","45575561001","P2016101900000007","115515","1","1","P2016101900000007-0158"
"455755610","45575561001","P2016101900000007","104121","1","1","P2016101900000007-0302"
"455755610","45575561001","P2016101900000007","104493","1","1","P2016101900000007-0392"
"455755610","45575561001","P2016101900000007","101139","1","1","P2016101900000007-0088"
"455755610","45575561001","P2016101900000007","116309","1","1","P2016101900000007-0419"
"455755610","45575561001","P2016101900000007","101233","1","1","P2016101900000007-0456"
"455755610","45575561001","P2016101900000007","103421","1","1","P2016101900000007-0393"
"455755610","45575561001","P2016101900000007","114741","1","1","P2016101900000007-0126"
"455755610","45575561001","P2016101900000007","115377","1","1","P2016101900000007-0229"
"455755610","45575561001","P2016101900000007","104967","1","1","P2016101900000007-0338"
"455755610","45575561001","P2016101900000007","100435","1","1","P2016101900000007-0324"
"455755610","45575561001","P2016101900000007","113241","1","1","P2016101900000007-0171"
"455755610","45575561001","P2016101900000007","115323","1","1","P2016101900000007-0130"
"455755610","45575561001","P2016101900000007","111475","1","1","P2016101900000007-0024"
"455755610","45575561001","P2016101900000007","104163","1","1","P2016101900000007-0105"
"455755610","45575561001","P2016101900000007","113139","1","1","P2016101900000007-0196"
"455755610","45575561001","P2016101900000007","101093","1","1","P2016101900000007-0334"
"455755610","45575561001","P2016101900000007","117639","1","1","P2016101900000007-0283"
"455755610","45575561001","P2016101900000007","115341","1","1","P2016101900000007-0260"
"455755610","45575561001","P2016101900000007","118105","1","1","P2016101900000007-0155"
"455755610","45575561001","P2016101900000007","102569","1","1","P2016101900000007-0398"
"455755610","45575561001","P2016101900000007","117449","1","1","P2016101900000007-0426"
"455755610","45575561001","P2016101900000007","111541","1","1","P2016101900000007-0366"
"455755610","45575561001","P2016101900000007","111145","1","1","P2016101900000007-0422"
"455755610","45575561001","P2016101900000007","109575","1","1","P2016101900000007-0345"
"455755610","45575561001","P2016101900000007","105015","1","1","P2016101900000007-0249"
"455755610","45575561001","P2016101900000007","103761","1","1","P2016101900000007-0259"
"455755610","45575561001","P2016101900000007","111123","1","1","P2016101900000007-0494"
"455755610","45575561001","P2016101900000007","104965","1","1","P2016101900000007-0482"
"455755610","45575561001","P2016101900000007","104207","1","1","P2016101900000007-0099"
"455755610","45575561001","P2016101900000007","114321","1","1","P2016101900000007-0237"
"455755610","45575561001","P2016101900000007","105335","1","1","P2016101900000007-0487"
"455755610","45575561001","P2016101900000007","105341","1","1","P2016101900000007-0312"
"455755610","45575561001","P2016101900000007","103763","1","1","P2016101900000007-0410"
"455755610","45575561001","P2016101900000007","112973","1","1","P2016101900000007-0320"
"455755610","45575561001","P2016101900000007","114599","1","1","P2016101900000007-0247"
"455755610","45575561001","P2016101900000007","113173","1","1","P2016101900000007-0162"
"455755610","45575561001","P2016101900000007","102597","1","1","P2016101900000007-0333"
"455755610","45575561001","P2016101900000007","114337","1","1","P2016101900000007-0173"
"455755610","45575561001","P2016101900000007","114339","1","1","P2016101900000007-0184"
"455755610","45575561001","P2016101900000007","115359","1","1","P2016101900000007-0309"
"455755610","45575561001","P2016101900000007","108555","1","1","P2016101900000007-0424"
"455755610","45575561001","P2016101900000007","115549","1","1","P2016101900000007-0103"
"455755610","45575561001","P2016101900000007","105607","1","1","P2016101900000007-0023"
"455755610","45575561001","P2016101900000007","117445","1","1","P2016101900000007-0048"
"455755610","45575561001","P2016101900000007","116359","1","1","P2016101900000007-0070"
"455755610","45575561001","P2016101900000007","108219","1","1","P2016101900000007-0177"
"455755610","45575561001","P2016101900000007","116357","1","1","P2016101900000007-0282"
"455755610","45575561001","P2016101900000007","108137","1","1","P2016101900000007-0006"
"455755610","45575561001","P2016101900000007","110379","1","1","P2016101900000007-0318"
"455755610","45575561001","P2016101900000007","113127","1","1","P2016101900000007-0231"
"455755610","45575561001","P2016101900000007","114939","1","1","P2016101900000007-0275"
"455755610","45575561001","P2016101900000007","106327","1","1","P2016101900000007-0087"
"455755610","45575561001","P2016101900000007","108517","1","1","P2016101900000007-0222"
"455755610","45575561001","P2016101900000007","106187","1","1","P2016101900000007-0418"
"455755610","45575561001","P2016101900000007","109379","1","1","P2016101900000007-0326"
"455755610","45575561001","P2016101900000007","100933","1","1","P2016101900000007-0112"
"455755610","45575561001","P2016101900000007","108521","1","1","P2016101900000007-0474"
"455755610","45575561001","P2016101900000007","112955","1","1","P2016101900000007-0136"
"455755610","45575561001","P2016101900000007","113237","1","1","P2016101900000007-0089"
"455755610","45575561001","P2016101900000007","105373","1","1","P2016101900000007-0216"
"455755610","45575561001","P2016101900000007","103429","1","1","P2016101900000007-0406"
